1.809322760773055805e+01,1.103462814649664558e+01,1.499895615370738344e+00,2.007943571591972542e+01,1.051593898860530985e+01,9.465316503305081230e-01
1.860008431662196315e+01,1.144077514622996361e+01,3.533956989715913100e+00,1.926591408709785114e+01,1.169875828222896175e+01,2.282029856681070168e+00
1.935124561325666548e+01,1.101189480824437261e+01,7.777138298605064115e+00,1.749405566766085229e+01,1.129383552453499107e+01,6.746506233164085486e+00
1.786030256717136311e+01,1.032978069245216091e+01,2.844452790295346922e+00,1.752457433049675117e+01,1.065226136208183405e+01,3.335058057841572943e+00
1.945431307428663459e+01,9.370949172473556743e+00,7.858860624853520882e+00,1.980221166970619606e+01,9.901582429947605846e+00,6.198295124802216449e+00
2.089615703950966363e+01,1.098682702399933753e+01,3.394679421578801204e+00,1.936461054742003896e+01,1.285398140837905068e+01,3.743130086713136961e+00
2.021030917275196614e+01,1.139910675304341225e+01,1.056309404070295388e+00,2.066712318099609647e+01,1.306193893957473939e+01,-1.485659506413433140e-01
1.917594841679144224e+01,1.122281631960385262e+01,2.107828877514818622e+00,1.922142711636787737e+01,9.626713570594150227e+00,3.521846679862367324e+00
1.820118588710322882e+01,1.214020470746014091e+01,6.128960680882594936e+00,1.845119026894465719e+01,1.289284395258260396e+01,2.637005181380816410e+00
2.333756870240385695e+01,9.514101541183093147e+00,2.033843314545683345e+00,2.261163354721763241e+01,1.065615714715355367e+01,1.993154191805437847e+00
1.993353128622890225e+01,1.115867452954648975e+01,1.378358978558310799e+00,2.245758247743269465e+01,1.282158672686202472e+01,2.284108395789332668e+00
1.935994270776074444e+01,1.269950863769970262e+01,3.199987324100268538e+00,1.948622588224475649e+01,1.318311100383960799e+01,1.597883153637023046e+00
2.514330642462824628e+01,1.002540127175172735e+01,5.492311344692738517e-01,2.005033447470086116e+01,1.258316802879670249e+01,3.519712484142739850e+00
2.031860912132713182e+01,1.250172724244429290e+01,1.314528057453894228e+00,2.095696415674208168e+01,1.211685924126365421e+01,1.139928266751725205e+00
2.017299603503800753e+01,1.237349962920693258e+01,2.972620832790765721e+00,2.151726541328588382e+01,1.265373259374158188e+01,5.508456220513544110e+00
2.398004313521418851e+01,1.423205135783309494e+01,1.576332323900114574e+00,2.214222615387577164e+01,1.296256282752496602e+01,2.735257901713334494e+00
2.020262507306825128e+01,1.133994522984954223e+01,2.547230197294856779e+00,2.078855398628333973e+01,1.452825234908797292e+01,2.205962810717611244e+00
2.176894968151614052e+01,9.200279842034795763e+00,2.913937169647771164e+00,2.315110952159391644e+01,8.312982032826532475e+00,5.515373041454344483e-01
2.009625988500656746e+01,4.835358566350753229e+00,4.947062481479630236e+00,2.253423469399417911e+01,1.526937975522084123e+01,1.378707152971554217e+00
2.421213266257093011e+01,6.610920705334139669e+00,2.098260983886929054e+00,1.856635217177681341e+01,1.354536716069487490e+01,1.456127456892021499e+00
2.462597721982433541e+01,9.003624669992158047e+00,2.504575290290352640e+00,2.619696703323576514e+01,9.523281990043908962e+00,3.071757280368035747e+00
2.010032400435476774e+01,7.454046164161025168e+00,2.611413089418520794e+00,2.148082904437363538e+01,1.392739754300389698e+01,1.923514394732961375e+00
2.947680792639796366e+01,8.079560582695508586e+00,2.344601519513895393e+00,2.498999707035741125e+01,1.005194714090314712e+01,1.326951235204890112e-02
2.316708635753912660e+01,8.869676163380347589e+00,8.915079626367906629e-01,2.440643878710210046e+01,9.229306629385284566e+00,4.313608169819104776e-01
2.255671202713878642e+01,7.199922533992805462e+00,4.158785553691990877e+00,1.905914394532909739e+01,1.374551018679668424e+01,-1.978960640558465878e+00
2.843492785996638261e+01,1.012723615621427875e+01,3.357177939045213666e+00,2.764724168240075031e+01,1.179021270527105258e+01,3.200904101188528195e+00
2.518665962611716935e+01,7.854786630351049403e+00,2.731625406093476371e+00,2.468423662665714957e+01,7.574997612146986192e+00,-8.179313380860877558e-01
2.565255714521698494e+01,7.937558367348810151e+00,3.940178285999039520e+00,2.531576204435314636e+01,9.379795492971974014e+00,1.728141053488209788e+00
2.795826802655428622e+01,1.218936619045246772e+01,2.691007809983900323e+00,2.555086585684943756e+01,1.309011291901670226e+01,3.732334877684252206e+00
2.258977780284611470e+01,1.262610977022578318e+01,2.669875023268529102e+00,2.460591693547851122e+01,1.095504111790756596e+01,-2.291997536707091943e+00
2.661870986609546463e+01,1.273700608568005599e+01,1.050809855156377592e+00,2.745934157154154676e+01,1.083405604481213125e+01,7.977775830406774737e-01
2.565311786407437467e+01,8.904918188313821759e+00,4.981111303487938180e+00,2.314619608363642200e+01,1.003841171260807918e+01,-5.654767621778864495e-01
2.347080954768377481e+01,5.913707201155137483e+00,1.038325094308332197e+00,2.287914065824165988e+01,1.614962215104590371e+01,-3.479962898113538206e+00
2.654550845688921612e+01,8.407567861246340257e+00,2.206809107308738582e+00,2.640174991833401208e+01,1.163371046106110818e+01,6.433980133088301745e-01
2.295863155570807734e+01,1.335631171308769360e+01,1.518256366370576815e+00,2.519146446724381860e+01,1.245856681706288605e+01,2.609914221189735817e-01
2.552677684299634109e+01,8.185807885729962763e+00,2.534067123243047281e-01,2.660650103847290282e+01,8.450124563292606084e+00,5.804584204246435730e-01
2.770181583993226226e+01,1.121960098418937690e+01,3.479776237426600360e+00,2.474290764408663534e+01,8.437603079266178696e+00,-9.120577394644532321e-01
2.622629404323744140e+01,1.216370842689175014e+01,1.007227618073848419e+00,2.493820680571948856e+01,9.072563325381704402e+00,-2.271002778678687051e+00
2.781461699708968283e+01,8.431820462921654880e+00,-8.288437058656885625e-01,2.692283184627491721e+01,8.198321610126948045e+00,-1.492660746861292687e+00
2.513224195703459074e+01,9.931447817724263771e+00,8.208579671587442617e-01,2.675379309287203000e+01,1.114284357677849258e+01,-3.381393997991360312e+00
2.386444331270833175e+01,1.019666940736808947e+01,3.875501931699962821e-01,2.672643627784040987e+01,8.793073786922752433e+00,2.513809090664000490e+00
2.396739743593867900e+01,7.458696980821524214e+00,1.285612927982871412e+00,2.475692539354929167e+01,8.450823611952996472e+00,2.515073833777293766e-01
2.607479273356438654e+01,9.151704134598132256e+00,1.484525078284120392e+00,2.348447629851706964e+01,6.945240717924729523e+00,2.099490284056898748e+00
2.403665921630410196e+01,9.000145097903107683e+00,9.763982150932331017e-01,2.277588120930245807e+01,8.798695023702327589e+00,3.138931375414700797e-01
2.745173439275621519e+01,6.953705076671399254e+00,3.443209033478607850e+00,2.882163262143825833e+01,1.042340732671559778e+01,2.520292323654841349e-01
2.257996479870996964e+01,1.230882395534047191e+01,3.341138538884863007e-01,2.775027504824047142e+01,1.013508570292483668e+01,-5.931463152025993057e-01
2.333866907130133939e+01,1.058437441455355632e+01,2.802478513232021573e+00,2.429692627471737154e+01,1.015542788795508145e+01,2.323846575153034610e+00
2.325371621319127158e+01,7.881956865692224312e+00,1.097885164573625394e+00,2.803238341646967413e+01,7.695034018214490068e+00,-2.845616070141979037e+00
2.673664584387313070e+01,1.166230268932452141e+01,4.089176673447874499e+00,2.781215422050548014e+01,1.204919531027109159e+01,-1.392418806859773983e-01
2.340953355410313108e+01,1.027652890197669500e+01,-9.832432389463369171e-01,2.927642250446255190e+01,1.107091759913744156e+01,1.360497973345814807e-02
2.204577969311069197e+01,4.243705976007575487e+00,2.619576475339166599e+00,2.675806707072647583e+01,4.459266979095854566e+00,4.482965152688048738e-01
2.078820097344584283e+01,9.082185355420129724e+00,3.204861352322462942e+00,2.468162830054144763e+01,6.821180151882006548e+00,3.273234111181668737e-01
2.371670154988193246e+01,6.403753381803384492e+00,1.016049409451736940e+00,2.635854234309784871e+01,8.906544487923699904e+00,-1.219761121416656213e-01
1.822151181276191068e+01,9.249294937530505578e+00,6.561611660039458060e-01,2.115977797315481368e+01,1.158967969075425408e+01,2.755054565559930335e+00
2.506795639799525688e+01,9.081584105192153089e+00,-7.979316172540846797e-01,2.564250322264098259e+01,9.497944279723487426e+00,1.756185908684479546e+00
1.906111736006097956e+01,8.310222568558515377e+00,1.915080336874656730e+00,2.622528986697930264e+01,6.527709052295348258e+00,-2.451609719026683620e-01
2.501860885457972117e+01,1.054457147720304810e+01,1.616489477786769546e+00,2.535386545132496039e+01,1.175363174659164045e+01,8.697393120173462222e-01
2.408404155282986281e+01,9.647974614103901558e+00,2.166949493067162003e+00,2.644157819467169901e+01,7.967285832730406803e+00,3.598093690139066769e+00
2.445858845354835509e+01,7.243381917631565692e+00,3.461108853681032826e+00,2.426748490809992731e+01,7.680011017966407394e+00,2.458050752907790848e+00
2.289532210793633382e+01,9.737897924337120870e+00,3.364563572761940957e+00,2.672820093500907745e+01,1.295539173359757434e+01,3.501608104713110237e+00
2.844994262892235781e+01,4.234818565178981586e+00,1.265930070180196321e+00,2.491619437816799021e+01,8.463492832232118346e+00,7.365486053449118442e-01
2.655988768349411799e+01,1.069749450309450012e+01,1.562058784336731176e-01,2.713451155715663532e+01,8.284138101867856818e+00,1.387704685893287326e+00
2.653127023933737760e+01,1.216049454371230709e+01,4.569157390157849719e+00,2.315179560490909338e+01,1.386467863175756499e+01,6.575749852312459787e+00
2.644304088949072806e+01,7.721583445523483746e+00,4.076567210261309526e+00,2.888381235911777623e+01,1.091583299162454779e+01,2.212819814442027244e+00
1.960203605080748090e+01,1.129978413082031707e+01,2.140415924298601613e+00,2.205787229925222093e+01,1.261660792363905514e+01,1.333665512240447049e+00
2.137119451771543410e+01,1.012259831414529998e+01,4.159978769576597735e+00,2.286469349538524298e+01,1.101271743705425088e+01,2.581286943333430006e+00
2.606031230257222475e+01,9.045712349543380881e+00,4.965967752835999782e+00,2.461394868516438805e+01,8.638927629575450240e+00,3.421005907051015704e+00
2.564574447511363431e+01,1.241865760130060181e+01,6.994418294465779562e-01,2.312074017909379009e+01,9.468738343041509964e+00,5.387390539500466424e+00
2.351896182428820836e+01,1.087790292487131083e+01,4.751278801872829582e+00,2.717908651582060386e+01,1.610823534455535366e+01,7.023211776337891621e+00
2.395512735999278675e+01,9.922613112913083455e+00,7.679899804992341927e+00,2.607567938836061927e+01,1.279086097997071114e+01,6.588417919230376008e+00
2.397212861774580972e+01,8.111308289854225251e+00,4.114332490008376197e+00,2.627257654474981763e+01,5.658056654727528390e+00,2.449780722634821384e+00
2.731898526295036334e+01,9.650771183989155233e+00,1.227699748187983664e+00,2.646492713210160730e+01,1.159035853956155648e+01,3.724712773993724468e+00
2.401120871152720682e+01,1.138260332177819301e+01,2.938946555234794644e+00,2.304405333589571470e+01,1.258407070962907959e+01,1.789708721610816511e+00
2.662173630506411115e+01,1.117425366639144357e+01,3.872244084633576389e+00,2.490793954214825945e+01,1.157227735528710966e+01,7.439854615021812556e-01
2.559789038348102963e+01,1.243348820680973432e+01,1.203129231214100647e+00,2.695880934367253090e+01,1.121137599267218299e+01,2.093434953011642230e-01
2.564581413983441394e+01,1.149685817187929793e+01,1.927951514969238556e+00,2.640203420600277440e+01,1.118790077135728289e+01,1.840251413487858034e+00
2.763796969773666135e+01,8.978880301511914297e+00,3.845650868175837012e+00,2.867374104257713441e+01,1.174083879600877545e+01,3.251396377191310805e+00
2.766866633400364606e+01,1.276884318875899815e+01,3.241291010620110047e+00,2.771871169611565122e+01,1.216929540232357176e+01,4.298764376303251922e+00
2.676899193082658712e+01,1.051034073985471728e+01,5.457744636025418039e+00,2.834921712519366466e+01,1.167893758095462964e+01,3.224001141761130285e+00
2.503176531275857641e+01,8.853487970729837286e+00,-2.705914836359587516e-01,2.557433969284970487e+01,1.075184796256133879e+01,1.705856596394478286e-01
2.691608085904553249e+01,9.989756930944022173e+00,2.540724823189367765e+00,2.899998913433026715e+01,1.120464230522629379e+01,1.024127562289351756e+00
2.553675778985584088e+01,9.910785157440779258e+00,-1.777317130327301653e+00,2.579419169794493172e+01,9.935929548619208518e+00,4.429665225973329790e+00
2.246850623636553479e+01,1.167863210266066432e+01,2.112360756072775736e+00,2.806217913335693837e+01,1.190562380395721043e+01,-1.991381239534283143e+00
2.414361917629044996e+01,1.066386261872129815e+01,3.381496862655466895e+00,3.097724506158327173e+01,1.262837996055286816e+01,4.493732076205069426e+00
2.486707558633405313e+01,1.225680779734928016e+01,7.214148341021466848e-01,2.474493563167247245e+01,8.619632290682250897e+00,6.187776913906992249e+00
2.866552121577517909e+01,1.030784652261930390e+01,2.972890084166851299e+00,2.437810858550189153e+01,1.073879570372529813e+01,7.252792584975216172e-01
2.458677427078743705e+01,1.317771734667239869e+01,3.481010639115630578e+00,2.627523076501412191e+01,1.310399695485475569e+01,3.232238464795426314e+00
2.506192133777078013e+01,9.111487968803574589e+00,5.351336424358578370e+00,2.495964845365195117e+01,1.208957409812332884e+01,5.144288142375995854e+00
2.824166940446704288e+01,7.596513719317020019e+00,4.012365605689740988e+00,2.915475623788327297e+01,9.988541868400536927e+00,5.496305316967396770e+00
3.100336859438899140e+01,1.166470334894582450e+01,-6.167804371540820396e-01,2.956173994907043223e+01,1.033389257826584640e+01,1.313654220914986626e+00
2.784941453294185720e+01,1.374237372187477391e+01,1.100483226148637028e+00,2.801852723919033750e+01,9.854005352117503946e+00,3.064397666049929470e-01
2.901115736291254166e+01,1.248367849759301151e+01,2.911685469572245388e+00,2.689804650269426389e+01,1.210815566020306022e+01,2.404015085554078279e+00
2.857488165765346011e+01,1.122574303971771315e+01,-1.211079665521483939e+00,2.989614248501964511e+01,1.222082954307104430e+01,2.596377645328267647e+00
2.767131739692139192e+01,9.060691002211969547e+00,-4.617526289987601285e-01,2.746877565704449253e+01,1.208462505354558836e+01,2.530040360288666967e+00
2.900235921735108846e+01,1.203346619679322949e+01,-2.173745538879456596e-01,2.910411655771141071e+01,1.200673154963319433e+01,1.612525091904902785e+00
2.803556795003508739e+01,1.173078953533073943e+01,1.943065749979460577e+00,2.866511242263963766e+01,1.024208512128674897e+01,-1.083017090739980981e+00
2.965409073332845225e+01,1.044252378278197035e+01,1.066916065831571059e+00,2.528133492896161627e+01,9.115429471197781908e+00,-6.936903710380603050e-01
2.863557557519033026e+01,1.002485299272741237e+01,-1.027894733254475668e+00,2.999708703809541177e+01,1.180785145400772862e+01,3.194961379142421953e-01
2.869525174877516704e+01,8.621115458592813141e+00,2.724289324127776801e+00,2.872026778256833524e+01,9.648320721109881148e+00,3.398741440269145819e+00
2.554148392334550621e+01,1.124102418817894211e+01,5.703643066920471849e-01,2.880868104614209457e+01,1.166740555435435844e+01,3.009747079130614122e-01
2.759753317006628137e+01,1.156950195972832596e+01,2.644484310025718710e-01,2.744124508611184154e+01,8.850234463347117497e+00,-1.221511274730857632e+00
2.531717945609984355e+01,1.116242468215571471e+01,2.488443531653414365e+00,2.404659349737895724e+01,1.189366707355531894e+01,1.387940639289019229e+00
2.581342676868361963e+01,1.310357492414891922e+01,3.456074579173328498e+00,2.444372645809438893e+01,1.109093040559176302e+01,2.185943766506737607e+00
2.400875162037901944e+01,1.061482196483852114e+01,2.471628251815071842e+00,2.547861664356677736e+01,1.050551441791510854e+01,-9.086946675761782277e-01
1.986791251471421660e+01,1.075607161292234082e+01,-1.412270954468697104e+00,2.347755912297455083e+01,1.087902282907911911e+01,3.536055603542251013e+00
2.738435181336783231e+01,1.327277886752810510e+01,3.514619181684777605e+00,2.435876773540923779e+01,7.412336995707851095e+00,-1.089511400423891052e+00
2.563759208880872009e+01,1.103931546521045881e+01,3.078909458614194961e+00,2.599335533004977705e+01,1.006409208295829671e+01,2.884304954946061539e+00
2.340018202814103532e+01,1.031304258579056921e+01,3.628808934247056861e+00,2.532778983955776653e+01,8.458630718065419885e+00,2.918933033871828453e+00
2.405925874973614853e+01,1.125349666453990238e+01,2.144400653635071263e-01,2.636005652964444224e+01,1.019897506829025779e+01,5.493409996882918644e-01
2.406603329476136466e+01,1.066994436542947433e+01,4.034243582522937466e+00,2.275496063416042603e+01,1.172472430699806090e+01,2.747353588879695607e+00
2.475992551804963426e+01,9.977780821274988554e+00,-4.758995301038636550e-01,2.465266336451990270e+01,9.869736644481015730e+00,1.095400034784659582e-01
2.626266181468727368e+01,9.352951730645552075e+00,1.716001309896182159e+00,2.613479263168459710e+01,1.110396502482733538e+01,1.093081317872230812e-01
2.357346314072882265e+01,1.396571258038858154e+01,4.147662446109981360e+00,2.481916977858094242e+01,1.390885056152505150e+01,4.023314989489012561e+00
2.394324575214264428e+01,1.081754252872144129e+01,1.415722581531393187e+00,2.699248715520655395e+01,8.645439329660330685e+00,3.381089046163646472e+00
2.551125535238808695e+01,1.111582157804297921e+01,-2.603132914832529954e-01,2.361142006739763488e+01,1.106178246566073398e+01,-1.493406763344691690e+00
2.336916680309765937e+01,7.697773644875114840e+00,2.047162531570443367e+00,2.622598684174403161e+01,6.639234765403998040e+00,1.233722851361730571e-01
2.573767093629295388e+01,1.070262548452824269e+01,-7.723246910862631154e-01,2.589510201815370394e+01,1.232006514235640005e+01,-3.176926369568336961e-01
2.383412924258587040e+01,8.978057609653685489e+00,1.142969143545508715e+00,2.832331856851547869e+01,8.514375194841873551e+00,9.485152929811140332e-01
2.307581509500112205e+01,1.017424662537970370e+01,1.061531522118700277e+00,2.439490721041606491e+01,6.760227075617221359e+00,4.398658107879763079e+00
2.502848007307229494e+01,6.454811665724673020e+00,2.015917114606823990e+00,2.487239285510954190e+01,6.107367210928045687e+00,-1.748715103449739461e+00
2.467484375585462786e+01,7.964027952862995363e+00,1.269588507016320200e+00,2.501921518027488034e+01,8.635533452528303400e+00,2.246392831787824562e+00
2.834722285435627853e+01,1.189440201564840827e+01,2.655101117798229549e+00,2.867816681273409429e+01,9.761464926975651935e+00,7.273414202635047232e+00
2.482865105336467337e+01,8.118451779080441355e+00,1.854288173720742394e+00,2.743905051763022129e+01,8.352243109942612875e+00,1.517478866866335263e+00
2.286837854433676753e+01,1.227525964748743981e+01,2.931437167330735338e+00,3.025436852928905651e+01,1.359907884578325543e+01,1.947093321436949687e+00
2.542234348592845805e+01,9.417932654708426554e+00,3.900957103762094924e+00,2.425132430106923564e+01,1.004237281868117648e+01,4.854780671549022486e+00
2.190524628097252346e+01,6.572718990137808248e+00,4.742704386354184010e+00,2.640208425579973550e+01,6.294643856338915100e+00,3.870572032139901530e+00
2.419662372342362033e+01,8.080541168912951377e+00,4.692075341195637961e+00,2.357390368610064613e+01,7.393645929814171680e+00,3.584479395058135953e+00
2.513359068207161684e+01,8.319718421325609015e+00,2.987635036578055292e+00,2.565566039121332764e+01,7.276894288708405156e+00,2.814100761136818285e+00
2.470860297796637539e+01,7.494427109461690328e+00,8.212416391752711320e+00,2.252187014368319495e+01,1.220730764163794113e+01,4.092165941210054392e+00
2.595215009476332213e+01,6.919981252126397031e+00,3.865258172336878850e+00,2.662619065814215702e+01,8.010451536846796117e+00,4.102550826326525346e+00
2.275827593534977922e+01,1.096701640196790528e+01,6.860462941502496470e+00,2.583379998912108277e+01,1.010570152104964592e+01,4.408857382433423844e+00
2.856002620099782163e+01,1.087283894826203756e+01,4.241256165207958340e+00,2.895471647815261207e+01,9.879682947358256584e+00,2.761509740183645256e+00
2.785590083878410894e+01,9.262146659313147623e+00,6.560425923199669107e+00,2.986676081660278115e+01,9.276035381183802997e+00,5.137218962254286758e+00
2.279008041621293756e+01,9.426122902329655773e+00,3.195105967258585089e+00,3.103592361044455927e+01,6.772830009071308943e+00,2.074839517140264267e+00
2.457027921858589181e+01,7.733956497272296282e+00,5.732324515694116940e+00,2.465972289889368696e+01,8.569623053939986690e+00,5.506914990777373120e+00
2.549149148021930245e+01,1.079173808320324213e+01,4.029760717271712700e+00,2.411491157150875608e+01,9.922501942478984205e+00,2.659724140785962199e+00
2.544389383862549536e+01,1.216368985190226404e+01,6.094046027516236030e+00,2.525275799991662851e+01,1.230760005318845351e+01,5.863387036047559953e+00
2.527471777660379004e+01,8.754058402185473042e+00,6.360064816420843314e+00,2.552661912982414805e+01,1.016531748597989449e+01,6.196955828896138385e+00
2.737268913268384551e+01,1.109653047215901900e+01,3.055522407948597419e+00,2.543177973325990138e+01,1.299776279441291216e+01,6.042645465146663675e+00
2.519929696744468828e+01,1.035519116067112755e+01,2.884806817881291341e+00,2.431722368969815307e+01,1.041449722062348648e+01,4.540023568089917028e+00
2.568229001963206315e+01,7.784065581391859112e+00,5.441532299685257534e+00,2.676616595902076767e+01,8.061272821375254694e+00,4.904453139484918900e+00
2.651619600533700449e+01,7.904003831339531772e+00,3.197440420026056440e+00,2.575363026471576333e+01,6.002370525750468921e+00,5.005976593409021902e+00
2.473958464845240712e+01,9.165944336640041712e+00,7.814040963581090793e+00,2.833212991940772696e+01,5.805882812883303323e+00,7.301579610672731313e+00
2.531640471056676844e+01,7.073643342213869367e+00,2.695266282874249075e+00,2.601247083224574297e+01,7.448017388850744602e+00,5.462173299505674429e+00
2.541120718486307339e+01,6.652979747931738075e+00,5.900583422701598302e+00,2.334898207042988361e+01,9.837968875524222057e+00,4.720844760741022661e+00
2.687175952661945644e+01,7.988886253441378926e+00,4.374272238890205777e+00,2.559725880999405945e+01,7.510373698583896918e+00,6.725624766913397501e+00
2.618563668795303911e+01,4.661401891467377823e+00,8.201270815838908490e+00,2.605533652751108065e+01,5.155999587016040664e+00,7.409008647620583865e+00
2.762559020207905647e+01,6.577882906950957675e+00,5.065466324233461215e+00,2.871087676448168224e+01,6.945043220049433863e+00,6.565002453880958377e+00
2.707704345947898616e+01,8.418361342867093811e+00,9.279687269101717817e+00,2.361768101288671318e+01,7.374887264496879702e+00,9.993545856098847935e+00
2.457345091683167482e+01,5.124011211223097995e+00,7.413879633281521109e+00,2.583779470736033090e+01,1.050838983021494677e+01,8.069820255289869237e+00
2.840066675154767850e+01,1.206975105995282860e+01,9.599669785217111340e+00,2.985139012623312738e+01,8.448795914147121167e+00,8.398129452696018404e+00
2.674001116440954817e+01,7.847793327974381228e+00,7.461523641998778267e+00,2.712506817239746937e+01,8.466246024212473742e+00,1.210723281259823914e+01
2.848801631479797791e+01,4.457206709862112426e+00,4.250192297477690673e+00,2.913520045065300579e+01,6.958916695130184848e+00,5.641466073903879774e+00
2.683529160404858516e+01,5.352003144405952817e+00,7.845738732825155992e+00,2.810847569468394980e+01,7.162086168130975317e+00,1.030048206488325135e+01
2.712592371259537671e+01,1.297756820063056971e+01,6.435505284622562883e+00,2.808517592269407359e+01,8.186205027625479858e+00,9.158987308046521392e+00
2.827788976486964145e+01,7.085038056403088369e+00,4.825212716861231321e+00,2.755866541540049042e+01,6.921865129608812062e+00,8.207708855983366192e+00
2.930892874648098712e+01,7.294736733827609676e+00,9.846327592680905738e+00,2.946306943445432935e+01,6.418459720147938974e+00,1.074545504934640050e+01
2.465103838415135229e+01,7.948986544123145315e+00,5.549737194378357330e+00,3.025325328229556021e+01,5.838048093967098673e+00,6.508684577735387222e+00
2.738137451975639181e+01,6.752065789210462299e+00,5.206756667185581833e+00,2.899206566554669706e+01,6.102604597924377039e+00,5.968474289427485147e+00
2.628922777730050342e+01,6.494510646428806488e+00,6.836477123482832319e+00,2.928858651166114768e+01,8.527147728904429513e+00,9.641197419649742528e+00
2.630322511864454427e+01,1.005798333417253865e+01,7.994945093374475675e+00,2.459230486012652150e+01,9.345241191528982583e+00,9.678337513161389793e+00
3.020312433662746088e+01,6.797433267726534112e+00,1.012342100709390991e+01,2.653449452305988743e+01,9.820595047115434184e+00,9.150842523849453514e+00
2.487992999154284846e+01,7.188410624636639490e+00,5.715073180631065064e+00,2.450554195023696380e+01,8.340275794086798200e+00,8.893562535919111056e+00
2.807627208009465392e+01,9.474075486324862183e+00,7.471989779070619342e+00,2.700194035516486224e+01,9.988131443322295411e+00,7.624578226838861994e+00
2.677267523754400003e+01,7.337685767740062204e+00,6.803052021789479653e+00,2.859665322977286195e+01,7.712603335900101165e+00,8.344194097333895499e+00
2.543274581673350809e+01,1.155711799822181263e+01,9.614801132265991868e+00,2.863748797510755040e+01,4.389062478157701008e+00,8.778391171408781446e+00
2.702325113589249383e+01,8.590918648634552568e+00,9.888345271943579817e+00,2.682514986619841935e+01,7.812470253384688590e+00,6.942975720091737912e+00
2.494354197906700676e+01,1.033774016167026844e+01,8.908313388114590836e+00,2.441954250241238356e+01,1.072525350721335258e+01,9.423318107316658754e+00
2.727888847483429657e+01,8.217432031267479786e+00,7.179471116279422027e+00,2.690447730055948483e+01,9.239245092000837545e+00,7.237246376457364683e+00
2.906186061324364189e+01,8.131060693931255301e+00,8.864732425901944879e+00,3.083074307021025362e+01,7.792419358183067857e+00,7.384282064455451433e+00
3.132519792604913178e+01,5.899094241115923509e+00,7.130293783574682465e+00,3.020821277793662318e+01,1.349423495929746508e+01,8.743776454562002698e+00
2.856498187281196266e+01,2.713115654577062941e+00,8.094519759399098291e+00,2.462666183429244171e+01,7.431787797371359972e+00,8.278417628097482606e+00
2.549858436182212174e+01,9.222362728351537697e+00,7.418114883464390630e+00,2.674986650848069303e+01,1.035170616936654397e+01,6.236745133374449246e+00
2.875973284690520870e+01,7.685913913359949667e+00,7.826196323213092221e+00,2.990580898204010296e+01,5.309478657827315651e+00,8.629658211621995534e+00
2.890085177024584340e+01,5.884664838357644534e+00,6.353904194725693344e+00,2.852377358387524708e+01,5.085820258863078536e+00,9.090756460837321029e+00
3.143030198259087271e+01,7.321071413170910702e+00,8.679359152206922445e+00,2.892377970921042163e+01,7.042885780774801319e+00,7.339074650057747284e+00
3.099227830586852406e+01,4.725130393284748820e+00,2.588731306395087195e+00,2.827147724910202697e+01,7.769989995918283654e+00,6.413408209788419079e+00
2.635247807683420618e+01,6.435943401520823670e+00,8.761946023785911919e+00,2.817011887915635171e+01,7.452969871701448312e+00,8.982307201326495516e+00
3.022232677264328160e+01,6.640918023742678145e+00,6.997417032630610656e+00,3.076689950406406027e+01,6.180691382469491124e+00,1.007896810451308056e+01
3.052133840702748202e+01,5.838144777768412119e+00,7.030965267409419184e+00,3.286768006739201553e+01,7.616236271933152224e+00,6.259219861378756633e+00
2.774767999207503166e+01,5.599641721357821567e+00,8.639133880875254690e+00,2.844901801763797522e+01,4.612413362079722745e+00,6.604036595412826394e+00
2.993532839543718538e+01,8.454352578715448985e+00,9.201154254132491772e+00,2.738510091967098248e+01,8.059185528175575541e+00,6.705884005141816040e+00
3.333080680724786760e+01,4.598251891405644720e-01,9.332306893641780121e+00,3.034916345480321453e+01,2.074636213836831722e+00,8.686207372726366671e+00
2.816346745888548853e+01,5.431249853686483497e+00,9.931769443254419016e+00,2.840720840019758953e+01,4.865283471902238865e+00,5.610188616935989359e+00
2.793610508552606575e+01,9.247648232306570293e+00,8.538441403150020648e+00,2.866186398515667832e+01,8.037360921629217003e+00,1.019714624687811622e+01
3.173678558046777809e+01,4.027417148839889549e+00,8.485363502131837876e+00,3.157057698911691901e+01,4.570111594990933668e+00,7.396759385822980981e+00
3.184988368098500189e+01,6.746136352438034223e+00,1.178137876505256898e+01,3.172548405150438455e+01,5.913475835927936686e+00,1.105782494407882943e+01
2.808628073845125073e+01,7.045252333753771801e+00,1.070006130155130641e+01,3.211165939842827299e+01,6.763501689115899218e+00,9.192195877710272356e+00
3.027617934989746118e+01,4.404173667904193401e+00,9.434208750492388162e+00,3.161773650138195890e+01,5.322202646411051674e+00,9.691582146307922585e+00
3.364878393745387086e+01,6.149923106667547934e+00,6.173277273237546936e+00,2.982996159376277845e+01,3.109536887796723992e+00,8.400553377600738614e+00
2.832754188163488251e+01,1.272317145306452790e+00,1.101440491658567744e+01,3.089318875218370408e+01,-1.377453023034698335e-03,9.720226679194366781e+00
3.251781833568708890e+01,1.912925651770762681e+00,1.048838018744206479e+01,3.092508438571963936e+01,3.264435052234361256e-01,1.073486481316997221e+01
3.408745912820237578e+01,1.604041136000428081e+00,1.081036903252766557e+01,3.106103183354293762e+01,2.918347260832133916e+00,8.696525989570105253e+00
